Timestamp,pH,Temperature,Ammonia,ORP,Water_Level,BOD,COD,DO
2024-01-01 00:00:00,8.5,32.2,3.296000000000001,246.2,1.74,2.84,48.39,9.156
2024-01-01 12:00:00,7.888,30.0,5.0,88.8,2.8,4.06,,8.930857142857144
2024-01-02 00:00:00,8.5,27.8,3.6500000000000004,206.5,2.61,5.6,13.92,8.641714285714286
2024-01-02 12:00:00,8.5,25.4,3.3180000000000005,211.1,2.97,6.54,11.76,8.474285714285715
2024-01-03 00:00:00,,,,352.6,2.51,9.2,17.41,
2024-01-03 12:00:00,8.5,25.9,2.7639999999999993,241.3,1.79,5.59,31.65,8.66
2024-01-04 00:00:00,8.5,32.2,4.558000000000001,183.1,2.18,5.51,35.82,8.622
2024-01-04 12:00:00,8.5,26.6,0.05,391.9,2.32,1.45,11.82,9.482000000000001
2024-01-05 00:00:00,7.888,25.7,5.0,88.8,1.16,1.31,47.84,9.517714285714286
2024-01-05 12:00:00,8.5,26.9,3.7319999999999998,197.9,2.09,5.96,43.69,8.577428571428571
2024-01-06 00:00:00,7.647,24.5,5.0,64.7,2.42,4.94,21.86,8.802
2024-01-06 12:00:00,8.5,31.2,1.9400000000000004,309.0,1.33,8.55,13.09,8.022571428571428
2024-01-07 00:00:00,8.5,27.5,0.32399999999999984,371.3,2.56,2.45,16.8,9.274285714285714
2024-01-07 12:00:00,8.5,23.5,4.390000000000001,148.0,2.17,1.22,15.08,9.554571428571428
2024-01-08 00:00:00,8.5,33.5,1.342,350.4,2.9,5.04,14.93,8.704857142857144
2024-01-08 12:00:00,8.5,25.8,4.534,152.3,1.08,,30.74,
2024-01-09 00:00:00,8.5,28.2,0.44399999999999995,368.8,1.53,1.45,19.83,9.468285714285715
2024-01-09 12:00:00,8.5,33.6,2.0820000000000007,313.9,2.2,7.52,24.33,8.208
2024-01-10 00:00:00,8.5,29.4,1.3059999999999996,331.7,1.59,2.0,49.58,9.347999999999999
2024-01-10 12:00:00,7.563,21.8,5.0,56.3,2.43,6.47,37.37,8.519142857142857
2024-01-11 00:00:00,8.5,34.1,0.6699999999999999,387.0,2.52,3.53,47.96,9.001714285714286
2024-01-11 12:00:00,8.5,29.4,1.8539999999999996,304.3,1.21,2.56,15.7,9.235999999999999
2024-01-12 00:00:00,8.5,25.0,4.366,156.7,2.03,4.42,,8.901714285714286
2024-01-12 12:00:00,8.5,22.1,0.40400000000000036,340.3,2.02,8.21,32.19,8.168571428571429
2024-01-13 00:00:00,8.485,31.9,5.0,148.5,1.74,4.53,13.07,8.820571428571428
2024-01-13 12:00:00,8.5,29.3,0.8199999999999998,355.5,2.87,7.76,10.17,8.196857142857143
2024-01-14 00:00:00,,,,89.4,2.66,2.13,36.82,
2024-01-14 12:00:00,8.5,33.4,2.4139999999999997,296.3,2.39,7.95,35.67,8.123714285714286
2024-01-15 00:00:00,8.5,31.8,3.3960000000000004,239.2,2.43,3.13,26.43,9.101428571428572
2024-01-15 12:00:00,7.838,22.3,5.0,83.8,1.92,7.1,,8.388857142857143
2024-01-16 00:00:00,8.3694,24.7,4.776,134.7,2.84,6.09,26.62,8.570285714285715
2024-01-16 12:00:00,7.543,23.7,5.0,54.3,2.39,9.36,10.96,7.924857142857142
2024-01-17 00:00:00,8.5,31.2,3.838,214.1,2.46,4.49,23.41,8.83457142857143
2024-01-17 12:00:00,8.5,20.5,3.942,155.4,2.72,,17.08,
2024-01-18 00:00:00,8.5,28.5,2.6620000000000004,259.4,1.55,1.17,13.94,9.521714285714285
2024-01-18 12:00:00,8.5,31.4,5.0,154.0,2.61,8.44,48.27,8.042857142857143
2024-01-19 00:00:00,8.5,33.2,5.0,155.0,1.39,5.72,33.97,8.571428571428571
2024-01-19 12:00:00,8.5,25.1,1.3079999999999994,310.1,1.69,7.98,39.15,8.188857142857144
2024-01-20 00:00:00,7.668,32.3,5.0,66.8,1.67,3.11,22.61,9.101142857142857
2024-01-20 12:00:00,8.5,21.7,0.05,366.0,2.96,4.11,25.73,8.992
2024-01-21 00:00:00,8.5,32.7,1.3040000000000003,348.3,2.71,1.27,19.48,9.465714285714286
2024-01-21 12:00:00,8.5,21.9,1.5160000000000005,283.7,2.4,9.65,13.88,7.882285714285715
2024-01-22 00:00:00,8.5,26.0,2.448,257.6,2.45,7.01,17.16,8.375142857142858
2024-01-22 12:00:00,8.5,32.0,0.9539999999999997,362.3,2.12,9.4,41.9,7.845714285714286
2024-01-23 00:00:00,8.1568,22.2,4.922000000000001,114.9,2.89,3.39,37.1,9.131714285714285
2024-01-23 12:00:00,7.776,23.4,5.0,77.6,1.99,,,
2024-01-24 00:00:00,8.338000000000001,30.8,5.0,133.8,1.76,7.11,29.0,8.314
2024-01-24 12:00:00,8.5,30.8,1.5179999999999998,328.1,1.33,3.86,46.9,8.964
2024-01-25 00:00:00,7.621,29.6,5.0,62.1,2.57,8.63,12.91,8.020285714285713
2024-01-25 12:00:00,8.5,30.4,2.96,254.0,2.47,,21.22,
2024-01-26 00:00:00,8.5,28.1,0.05,398.4,1.77,8.96,24.0,7.967142857142857
2024-01-26 12:00:00,8.5,23.8,0.3900000000000001,349.5,1.05,7.65,41.3,8.265999999999998
2024-01-27 00:00:00,8.5,25.2,2.8699999999999997,232.5,2.68,3.5,49.7,9.084000000000001
2024-01-27 12:00:00,7.723,22.7,5.0,72.3,1.02,3.53,19.63,9.099428571428572
2024-01-28 00:00:00,8.5,33.6,1.54,341.0,2.41,9.67,44.97,7.778
2024-01-28 12:00:00,8.5,28.8,2.688,259.6,2.94,1.09,43.22,9.535142857142857
2024-01-29 00:00:00,7.902,26.0,5.0,90.2,1.88,7.44,18.99,8.289142857142858
2024-01-29 12:00:00,7.829,26.9,5.0,82.9,1.47,,25.97,
2024-01-30 00:00:00,8.5,34.2,1.052000000000001,368.4,2.41,6.6,26.39,8.386857142857142
2024-01-30 12:00:00,8.5,22.3,1.5459999999999998,284.2,2.63,9.91,49.13,7.8268571428571425
2024-01-31 00:00:00,8.5,28.8,1.0740000000000003,340.3,2.09,3.81,17.24,8.991142857142856
2024-01-31 12:00:00,8.5,27.6,0.6079999999999992,357.6,2.93,4.06,41.97,8.951428571428572
2024-02-01 00:00:00,8.5,29.2,2.918,250.1,1.1,1.71,23.37,9.407714285714285
2024-02-01 12:00:00,8.5,20.3,2.4080000000000004,231.1,2.01,4.99,39.23,8.828000000000001
2024-02-02 00:00:00,8.5,33.1,4.298000000000001,200.6,2.44,3.35,26.8,9.046285714285714
2024-02-02 12:00:00,8.5,34.0,5.0,160.9,2.73,4.09,33.13,8.890571428571429
2024-02-03 00:00:00,8.5,28.5,3.8080000000000003,202.1,1.36,8.51,43.3,8.053714285714285
2024-02-03 12:00:00,8.5,30.4,1.6220000000000008,320.9,2.6,9.42,42.17,7.855428571428572
2024-02-04 00:00:00,8.5,33.8,3.1660000000000004,260.7,2.11,2.67,44.66,9.176285714285713
2024-02-04 12:00:00,8.5,30.6,0.8120000000000012,362.4,1.79,4.35,,8.867714285714287
2024-02-05 00:00:00,8.5,22.3,3.126,205.2,1.26,9.36,37.68,7.936857142857143
2024-02-05 12:00:00,8.5,28.6,2.6100000000000003,262.5,2.73,1.56,15.6,9.442857142857143
2024-02-06 00:00:00,8.5,29.1,2.49,271.0,1.31,1.83,,9.384571428571428
2024-02-06 12:00:00,8.5,26.4,2.4979999999999998,257.1,1.62,2.47,31.94,9.279714285714286
2024-02-07 00:00:00,8.5,31.0,2.182000000000001,295.9,1.58,6.36,26.11,8.462285714285715
2024-02-07 12:00:00,,,,133.1,2.74,2.35,30.78,
2024-02-08 00:00:00,8.5,33.9,3.804,229.3,2.35,9.71,49.86,7.767428571428571
2024-02-08 12:00:00,7.865,26.8,5.0,86.5,2.59,5.02,15.41,8.766285714285715
2024-02-09 00:00:00,8.5,21.7,3.4779999999999998,184.6,1.5,5.51,37.02,8.712
2024-02-09 12:00:00,8.5,34.8,4.066000000000001,220.7,2.25,3.22,25.84,9.057714285714285
2024-02-10 00:00:00,8.5,32.6,2.6939999999999995,278.3,2.14,5.24,15.32,8.672571428571429
2024-02-10 12:00:00,8.5,21.9,0.05,382.7,2.67,6.96,16.35,8.420285714285715
2024-02-11 00:00:00,8.5,33.8,3.176,260.2,2.81,7.76,47.97,8.158285714285714
2024-02-11 12:00:00,8.5,33.0,2.094,310.3,1.02,7.78,,8.161142857142856
2024-02-12 00:00:00,8.5,27.8,3.2360000000000007,227.2,2.35,6.2,46.28,8.521714285714285
2024-02-12 12:00:00,8.5,28.9,2.4520000000000004,271.9,1.1,9.14,49.66,7.9242857142857135
2024-02-13 00:00:00,7.748,26.0,5.0,74.8,2.1,8.36,18.33,8.105142857142857
2024-02-13 12:00:00,8.46,20.8,4.3,139.0,1.58,7.81,24.22,8.259714285714287
2024-02-14 00:00:00,8.5,25.0,3.968,176.6,1.61,1.5,36.77,9.485714285714286
2024-02-14 12:00:00,8.5,32.0,3.8920000000000003,215.4,1.71,1.06,29.35,9.513714285714286
2024-02-15 00:00:00,7.66,20.1,5.0,66.0,2.24,2.91,26.74,9.245714285714286
2024-02-15 12:00:00,7.99,25.0,5.0,99.0,1.67,6.97,24.31,8.391714285714286
2024-02-16 00:00:00,8.5,26.0,4.662,146.9,2.47,4.7,33.75,8.837142857142858
2024-02-16 12:00:00,8.5,28.1,0.05,390.0,1.81,4.62,33.02,8.835142857142857
2024-02-17 00:00:00,8.5,33.8,5.0,166.0,1.14,8.96,16.46,7.918285714285714
2024-02-17 12:00:00,8.5,25.2,3.1460000000000004,218.7,2.57,9.06,28.87,7.972
2024-02-18 00:00:00,,,,118.6,1.57,9.18,32.14,
2024-02-18 12:00:00,8.5,31.1,2.8339999999999996,263.8,1.87,3.82,32.81,8.969428571428573
2024-02-19 00:00:00,8.5,26.8,4.716,148.2,2.37,,18.4,
2024-02-19 12:00:00,8.2348,23.4,4.8919999999999995,122.4,1.66,3.44,,9.11142857142857
2024-02-20 00:00:00,8.5,26.8,3.0639999999999996,230.8,1.11,2.72,11.01,9.226285714285714
2024-02-20 12:00:00,,,,51.9,1.75,2.66,24.19,
2024-02-21 00:00:00,7.527,22.6,5.0,52.7,2.89,4.08,41.21,8.990285714285713
2024-02-21 12:00:00,8.267,27.5,5.0,126.7,2.28,4.87,32.56,8.790285714285714
2024-02-22 00:00:00,7.629,26.3,5.0,62.9,2.34,8.48,20.45,8.07857142857143
2024-02-22 12:00:00,7.878,33.7,5.0,87.8,2.26,2.08,37.8,9.295142857142856
2024-02-23 00:00:00,8.5,25.4,4.168,168.6,1.4,7.61,32.7,8.260285714285715
2024-02-23 12:00:00,8.5,28.7,1.2520000000000007,330.9,1.84,5.78,41.85,8.597999999999999
2024-02-24 00:00:00,8.5,29.5,2.9460000000000006,250.2,2.5,3.59,39.4,9.029142857142856
2024-02-24 12:00:00,8.5,20.2,2.432,229.4,1.2,5.44,34.4,8.738857142857142
2024-02-25 00:00:00,8.5,30.0,4.946,152.7,1.56,3.7,29.53,9.002857142857144
2024-02-25 12:00:00,8.5,22.7,0.05,376.1,1.55,6.36,15.33,8.533428571428571
2024-02-26 00:00:00,8.5,34.4,4.66,189.0,1.86,4.9,20.45,8.725142857142856
2024-02-26 12:00:00,7.805,22.2,5.0,80.5,2.96,2.48,26.76,9.313714285714285
2024-02-27 00:00:00,8.5,26.2,2.3,266.0,1.14,2.05,33.97,9.365428571428572
2024-02-27 12:00:00,7.898,21.3,5.0,89.8,2.04,5.92,30.55,8.633428571428572
2024-02-28 00:00:00,8.5,35.0,5.0,170.8,1.36,9.12,21.53,7.8759999999999994
2024-02-28 12:00:00,8.5,27.5,3.1980000000000004,227.6,2.94,4.1,10.26,8.944285714285714
2024-02-29 00:00:00,,,,356.0,1.23,7.6,29.85,
2024-02-29 12:00:00,8.5,21.0,2.6460000000000004,222.7,1.81,6.93,21.43,8.434000000000001
2024-03-01 00:00:00,8.5,31.2,2.2039999999999997,295.8,2.48,9.38,39.38,7.856571428571429
2024-03-01 12:00:00,8.5,23.1,0.05,397.5,2.41,8.39,10.96,8.123999999999999
2024-03-02 00:00:00,7.96,33.5,5.0,96.0,1.85,6.1,33.39,8.492857142857142
2024-03-02 12:00:00,8.5,23.1,4.386,146.2,1.69,6.91,47.66,8.42
2024-03-03 00:00:00,8.5,22.9,3.528,188.1,1.8,9.09,16.98,7.985714285714286
2024-03-03 12:00:00,8.5,20.5,3.0980000000000003,197.6,1.53,4.6,28.87,8.904285714285715
2024-03-04 00:00:00,8.5,27.1,3.8320000000000003,193.9,1.41,3.94,13.66,8.979714285714286
2024-03-04 12:00:00,8.5,28.5,0.496,367.7,1.97,1.1,35.03,9.535714285714285
2024-03-05 00:00:00,8.5,21.0,1.1020000000000008,299.9,1.54,8.44,32.02,8.132
2024-03-05 12:00:00,8.5,31.6,2.904,262.8,1.57,8.21,,8.087142857142858
2024-03-06 00:00:00,8.5,26.8,4.513999999999999,158.3,2.31,1.94,30.86,9.382285714285715
2024-03-06 12:00:00,8.5,27.9,1.024,338.3,2.94,6.19,45.86,8.522857142857143
2024-03-07 00:00:00,8.5,26.6,0.05,384.3,2.21,5.18,17.85,8.736
2024-03-07 12:00:00,8.5,26.0,0.8520000000000008,337.4,1.15,2.07,10.9,9.363142857142858
2024-03-08 00:00:00,7.505,28.4,5.0,50.5,1.15,9.83,44.47,7.790571428571428
2024-03-08 12:00:00,,,,272.7,2.9,2.93,33.08,
2024-03-09 00:00:00,7.679,22.7,5.0,67.9,1.59,1.61,45.63,9.483428571428572
2024-03-09 12:00:00,8.402,32.9,5.0,140.2,1.18,6.35,33.88,8.448
2024-03-10 00:00:00,7.708,34.2,5.0,70.8,2.2,7.65,42.41,8.176857142857141
2024-03-10 12:00:00,8.5,25.6,2.3340000000000005,261.3,2.25,,27.19,
2024-03-11 00:00:00,8.5,24.1,1.604,290.3,2.3,6.93,39.99,8.407428571428571
2024-03-11 12:00:00,7.901,29.7,5.0,90.1,1.53,5.79,46.52,8.587428571428571
2024-03-12 00:00:00,8.5,26.1,3.924,184.3,1.03,1.93,32.88,9.390285714285715
2024-03-12 12:00:00,8.5,20.4,2.846,209.7,2.93,2.55,17.23,9.315142857142858
2024-03-13 00:00:00,8.5,22.3,3.6460000000000004,179.2,1.5,6.11,20.75,8.586857142857143
2024-03-13 12:00:00,7.924,30.7,5.0,92.4,2.35,3.67,17.95,9.002857142857144
2024-03-14 00:00:00,8.5,29.9,4.058,196.6,2.41,9.44,19.87,7.855714285714287
2024-03-14 12:00:00,8.5,20.4,0.782,312.9,2.22,8.37,22.26,8.151142857142858
2024-03-15 00:00:00,7.7490000000000006,23.3,5.0,74.9,1.63,9.85,32.21,7.830285714285714
2024-03-15 12:00:00,7.781,23.5,5.0,78.1,1.54,3.34,33.52,9.130571428571429
2024-03-16 00:00:00,8.5,30.1,4.526,174.2,2.2,9.73,27.06,7.796000000000001
2024-03-16 12:00:00,8.5,20.3,0.05,379.6,2.73,4.88,34.62,8.850000000000001
2024-03-17 00:00:00,8.5,21.6,1.4800000000000004,284.0,2.89,4.13,13.26,8.988857142857142
2024-03-17 12:00:00,8.5,32.0,2.45,287.5,1.21,1.45,13.51,9.435714285714287
2024-03-18 00:00:00,8.5,22.7,3.736,176.7,1.31,1.47,16.87,9.51142857142857
2024-03-18 12:00:00,8.5,29.8,2.824,257.8,2.89,,30.72,
2024-03-19 00:00:00,7.535,23.6,5.0,53.5,2.47,5.12,18.56,8.773714285714284
2024-03-19 12:00:00,8.5,21.5,1.697999999999999,272.6,2.77,3.04,21.33,9.207714285714285
2024-03-20 00:00:00,8.5,23.6,0.05,369.7,1.41,6.53,26.01,8.491714285714284
2024-03-20 12:00:00,8.5,30.8,2.7920000000000007,264.4,2.18,3.28,42.47,9.08
2024-03-21 00:00:00,8.5,32.8,1.1639999999999993,355.8,2.4,6.2,10.55,8.478857142857143
2024-03-21 12:00:00,8.5,32.5,2.1820000000000004,303.4,2.36,4.23,35.98,8.875428571428571
2024-03-22 00:00:00,7.922,26.0,5.0,92.2,1.82,8.41,36.76,8.095142857142857
2024-03-22 12:00:00,8.5,30.0,0.6820000000000004,365.9,1.03,8.39,41.95,8.064857142857143
2024-03-23 00:00:00,7.733,23.1,5.0,73.3,2.17,5.3,47.31,8.741999999999999
2024-03-23 12:00:00,,,,236.9,1.51,4.16,10.81,
2024-03-24 00:00:00,7.997,33.4,5.0,99.7,1.9,4.26,16.15,8.861714285714285
2024-03-24 12:00:00,7.541,20.2,5.0,54.1,2.92,,45.45,
2024-03-25 00:00:00,8.5,21.3,3.1760000000000006,197.7,1.8,3.95,28.34,9.027428571428572
2024-03-25 12:00:00,8.5,23.1,4.244,153.3,2.68,2.88,32.58,9.225999999999999
2024-03-26 00:00:00,8.5,20.4,2.638,220.1,1.38,1.76,36.52,9.473142857142857
2024-03-26 12:00:00,8.5,22.7,2.23,252.0,2.34,5.2,37.16,8.765428571428572
2024-03-27 00:00:00,7.6530000000000005,28.7,5.0,65.3,2.95,5.34,47.27,8.686
2024-03-27 12:00:00,7.931,26.3,5.0,93.1,1.2,8.57,49.88,8.060571428571428
2024-03-28 00:00:00,8.5,33.4,3.4299999999999997,245.5,1.02,2.99,38.81,9.115714285714285
2024-03-28 12:00:00,8.5,32.3,4.827999999999999,170.1,1.87,4.43,21.49,8.837142857142858
2024-03-29 00:00:00,8.5,25.1,1.4060000000000001,305.2,1.19,,45.19,
2024-03-29 12:00:00,8.5,23.9,1.8239999999999994,278.3,2.5,8.41,11.97,8.113142857142856
2024-03-30 00:00:00,8.5,25.7,0.6500000000000004,346.0,2.83,4.46,19.24,8.887714285714287
2024-03-30 12:00:00,8.5,28.9,2.0420000000000003,292.4,1.87,,45.9,
2024-03-31 00:00:00,8.5,24.0,3.3900000000000006,200.5,1.52,3.73,20.25,9.048285714285713
2024-03-31 12:00:00,8.5,29.4,2.23,285.5,1.87,9.39,18.83,7.869999999999999
2024-04-01 00:00:00,8.4958,26.1,4.682,146.4,2.45,2.07,15.53,9.362285714285715
2024-04-01 12:00:00,8.5,28.3,4.686,157.2,1.02,9.4,44.36,7.877428571428571
2024-04-02 00:00:00,8.5,26.5,1.1280000000000001,326.1,2.18,7.15,30.0,8.342857142857143
2024-04-02 12:00:00,8.5,24.4,3.3160000000000003,206.2,2.23,5.78,,8.634857142857141
2024-04-03 00:00:00,8.5,34.2,1.8320000000000003,329.4,2.28,1.29,19.56,9.448857142857143
2024-04-03 12:00:00,8.5,31.5,1.3940000000000001,337.8,1.48,5.28,40.32,8.674
2024-04-04 00:00:00,8.5,22.1,0.20799999999999974,350.1,2.43,4.67,40.4,8.87657142857143
2024-04-04 12:00:00,8.5,33.0,0.8839999999999999,370.8,1.18,2.45,22.5,9.227142857142857
2024-04-05 00:00:00,8.5,27.3,3.7140000000000004,200.8,1.4,6.91,26.43,8.384
2024-04-05 12:00:00,8.5,33.4,5.0,161.6,2.75,9.74,18.39,7.765714285714285
2024-04-06 00:00:00,8.5,32.0,3.1239999999999997,253.8,2.48,6.06,49.06,8.513714285714286
2024-04-06 12:00:00,8.5,26.4,4.042,179.9,1.03,7.43,,8.287714285714285
2024-04-07 00:00:00,8.5,20.3,1.822000000000001,260.4,1.5,1.62,47.38,9.502
2024-04-07 12:00:00,8.5,24.0,1.46,297.0,1.43,4.76,22.14,8.842285714285714
2024-04-08 00:00:00,8.5,28.1,1.9920000000000009,290.9,1.54,2.05,41.28,9.349142857142857
2024-04-08 12:00:00,8.5,29.5,4.328,181.1,1.5,6.52,40.63,8.443142857142856
2024-04-09 00:00:00,8.084,23.9,5.0,108.4,1.13,9.45,37.67,7.905142857142857
2024-04-09 12:00:00,8.5,22.1,3.196,200.7,1.92,6.96,48.63,8.418571428571429
2024-04-10 00:00:00,7.9990000000000006,32.5,5.0,99.9,2.47,1.69,25.74,9.383428571428572
2024-04-10 12:00:00,8.5,34.8,1.2499999999999996,361.5,2.21,4.19,15.23,8.863714285714284
2024-04-11 00:00:00,8.5,27.9,4.368,171.1,2.35,5.96,36.87,8.568857142857143
2024-04-11 12:00:00,8.041,22.6,5.0,104.1,1.16,4.63,39.17,8.880285714285714
2024-04-12 00:00:00,7.589,24.1,5.0,58.9,2.9,8.5,33.0,8.093428571428571
2024-04-12 12:00:00,8.5,20.3,1.5099999999999998,276.0,2.68,8.33,18.27,8.16
2024-04-13 00:00:00,8.5,33.7,2.9120000000000013,272.9,2.61,6.51,30.18,8.409142857142857
2024-04-13 12:00:00,8.5,21.8,3.7960000000000003,169.2,2.65,4.36,22.49,8.941142857142857
2024-04-14 00:00:00,7.751,28.6,5.0,75.1,2.87,3.3,27.1,9.094857142857142
2024-04-14 12:00:00,8.5,24.1,3.542,193.4,2.09,1.95,35.81,9.40342857142857
2024-04-15 00:00:00,8.5,28.3,4.651999999999999,158.9,1.4,4.19,39.81,8.919428571428572
2024-04-15 12:00:00,8.5,29.8,2.24,287.0,2.23,4.72,19.29,8.800571428571427
2024-04-16 00:00:00,8.5,32.4,3.0,262.0,2.49,7.08,26.21,8.306285714285714
2024-04-16 12:00:00,8.5,23.1,3.758,177.6,2.48,6.92,20.77,8.418
2024-04-17 00:00:00,8.313600000000001,20.2,4.494,126.3,2.04,1.63,17.95,9.500857142857143
2024-04-17 12:00:00,8.5,22.1,0.05,395.8,1.14,4.56,41.34,8.89857142857143
2024-04-18 00:00:00,8.5,33.5,4.172000000000001,208.9,1.74,2.64,46.37,9.184857142857142
2024-04-18 12:00:00,8.5,33.1,2.492000000000001,290.9,2.84,2.41,24.81,9.234285714285715
2024-04-19 00:00:00,7.992,29.0,5.0,99.2,2.17,8.45,40.05,8.061428571428571
2024-04-19 12:00:00,8.5,29.0,3.5,220.0,2.08,1.38,45.88,9.475428571428571
2024-04-20 00:00:00,7.596,30.0,5.0,59.6,1.54,4.77,43.84,8.788857142857143
2024-04-20 12:00:00,8.5,22.6,2.722,226.9,1.74,2.51,17.31,9.304285714285713
2024-04-21 00:00:00,8.5,33.7,0.6220000000000012,387.4,2.79,8.91,48.25,7.929142857142857
2024-04-21 12:00:00,8.5,26.3,3.9400000000000004,184.5,2.33,6.01,25.07,8.572571428571429
2024-04-22 00:00:00,7.636,25.7,5.0,63.6,2.57,3.08,23.57,9.163714285714287
2024-04-22 12:00:00,7.608,27.8,5.0,60.8,1.91,5.52,12.5,8.657714285714286
2024-04-23 00:00:00,8.5,20.7,3.3539999999999996,185.8,2.26,7.58,29.45,8.306571428571429
2024-04-23 12:00:00,8.06,22.5,5.0,106.0,1.5,9.62,14.36,7.8831428571428575
2024-04-24 00:00:00,7.582,31.1,5.0,58.2,2.41,2.98,19.94,9.137428571428572
2024-04-24 12:00:00,8.5,21.2,0.8260000000000005,314.7,1.86,8.98,22.68,8.022285714285715
2024-04-25 00:00:00,8.5,29.0,3.6900000000000004,210.5,1.89,9.41,42.35,7.869428571428571
2024-04-25 12:00:00,8.5,23.7,4.346,151.2,2.3,9.25,45.02,7.946857142857143
2024-04-26 00:00:00,8.5,25.8,0.28000000000000025,365.0,2.87,6.72,22.1,8.434857142857144
2024-04-26 12:00:00,7.906,24.3,5.0,90.6,1.13,6.67,44.35,8.457714285714285
2024-04-27 00:00:00,8.5,25.3,0.05,384.6,2.65,4.63,44.29,8.857142857142858
2024-04-27 12:00:00,8.5,30.8,4.882,159.9,1.58,7.77,40.59,8.182
2024-04-28 00:00:00,8.5,24.5,0.2320000000000002,360.9,1.89,5.78,15.87,8.633999999999999
2024-04-28 12:00:00,8.5,28.5,2.6300000000000003,261.0,1.04,7.1,37.61,8.335714285714285
2024-04-29 00:00:00,8.5,27.1,0.9239999999999999,339.3,1.6,4.86,47.8,8.795714285714286
2024-04-29 12:00:00,8.5,30.0,0.1120000000000001,394.4,2.01,,37.3,
2024-04-30 00:00:00,8.5,34.1,5.0,150.9,1.11,8.42,23.26,8.023714285714284
